PKDMainSection,AdressTERC,size
K,2809,289
K,0222,290
K,0808,291
K,1429,292
K,1812,293
K,2011,294
K,0217,295
K,0615,296
K,1208,297
K,1407,298
K,1606,299
K,0213,300
K,0806,301
K,1820,302
K,2014,303
K,3008,304
K,0416,305
K,1404,306
K,2812,307
K,3202,308
K,0802,309
K,1004,310
K,1217,311
K,1411,312
K,2013,313
K,2804,314
K,1610,315
K,2802,316
K,2816,317
K,3213,318
K,0207,319
K,1437,320
K,1611,321
K,1819,322
K,0805,323
K,3216,324
K,0204,325
K,0405,326
K,0604,327
K,2005,328
K,0212,329
K,0605,330
K,0812,331
K,2216,332
K,0406,333
K,0413,334
K,3014,335
K,1204,336
K,1602,337
K,0612,338
K,1808,339
K,1809,340
K,2803,341
K,1018,342
K,2613,343
K,3201,344
K,1009,345
K,2008,346
K,2010,347
K,0807,348
K,3218,349
K,1401,350
K,1430,351
K,1802,352
K,3212,353
K,0411,354
K,1021,355
K,2210,356
K,2811,357
K,2606,358
K,2007,359
K,0412,360
K,0619,361
K,1423,362
K,2012,363
K,2608,364
K,0417,365
K,2004,366
K,1410,367
K,1011,368
K,1436,369
K,2009,370
K,2818,371
K,2603,372
K,2813,373
K,2006,374
K,1015,375
K,1409,376
K,1821,377
K,0613,378
K,2819,379
K,1801,380
L,1465,1
L,1261,2
L,0264,3
L,3064,4
L,2261,5
L,1061,6
L,3262,7
L,2262,8
L,3021,9
L,2469,10
L,1418,11
L,0663,12
L,0461,13
L,1863,14
L,2061,15
L,1421,16
L,1434,17
L,1432,18
L,0223,19
L,2862,20
L,2461,21
L,0463,22
L,2464,23
L,1206,24
L,2661,25
L,0862,26
L,2466,27
L,1408,28
L,1661,29
L,2215,30
L,1463,31
L,2475,32
L,0861,33
L,3211,34
L,2264,35
L,2413,36
L,2477,37
L,1405,38
L,1417,39
L,0261,40
L,3261,41
L,0219,42
L,2204,43
L,1412,44
L,2403,45
L,2462,46
L,3061,47
L,1462,48
L,0403,49
L,3208,50
L,1219,51
L,1263,52
L,2401,53
L,2205,54
L,2473,55
L,2861,56
L,2002,57
L,2463,58
L,1020,59
L,0262,60
L,0464,61
L,2263,62
L,2402,63
L,2814,64
L,1211,65
L,1464,66
L,3214,67
L,1008,68
L,1262,69
L,2472,70
L,2478,71
L,2465,72
L,3063,73
L,0407,74
L,1217,75
L,2468,76
L,3003,77
L,3019,78
L,3263,79
L,2211,80
L,1203,81
L,2408,82
L,0208,83
L,1006,84
L,1218,85
L,2815,86
L,1213,87
L,3017,88
L,3062,89
L,0462,90
L,1816,91
L,0215,92
L,2416,93
L,2604,94
L,0201,95
L,1014,96
L,1609,97
L,0203,98
L,0211,99
L,0609,100
L,1414,101
L,2415,102
L,0206,103
L,1062,104
L,0415,105
L,2411,106
L,1818,107
L,2214,108
L,2410,109
L,3204,110
L,1001,111
L,1210,112
L,1607,113
L,1438,114
L,1803,115
L,3209,116
L,1012,117
L,1016,118
L,1811,119
L,2417,120
L,0202,121
L,0220,122
L,1406,123
L,2405,124
L,3030,125
L,0225,126
L,1862,127
L,2467,128
L,0214,129
L,1425,130
L,2062,131
L,2213,132
L,2470,133
L,1209,134
L,1420,135
L,0811,136
L,1428,137
L,1601,138
L,1603,139
L,2474,140
L,2805,141
L,3024,142
L,0402,143
L,0664,144
L,2207,145
L,2404,146
L,3206,147
L,0265,148
L,1212,149
L,0614,150
L,0801,151
L,2063,152
L,3010,153
L,1063,154
L,3207,155
L,0661,156
L,2206,157
L,2476,158
L,2610,159
L,3205,160
L,2479,161
L,2611,162
L,2806,163
L,1461,164
L,2212,165
L,0662,166
L,2202,167
L,2409,168
L,0221,169
L,2001,170
L,2607,171
L,3027,172
L,0218,173
L,0809,174
L,0810,175
L,1201,176
L,1207,177
L,1817,178
L,1861,179
L,2209,180
L,0611,181
L,2208,182
L,2807,183
L,3215,184
L,1002,185
L,1017,186
L,3006,187
L,3025,188
L,0209,189
L,0602,190
L,1216,191
L,1435,192
L,1804,193
L,3011,194
L,3213,195
L,0808,196
L,1403,197
L,1419,198
L,1864,199
L,2406,200
L,2471,201
L,2808,202
L,3002,203
L,0805,204
L,1611,205
L,3016,206
L,3210,207
L,0210,208
L,0804,209
L,1205,210
L,1413,211
L,1606,212
L,3026,213
L,3029,214
L,2201,215
L,3013,216
L,3203,217
L,0414,218
L,1402,219
L,1416,220
L,0608,221
L,1005,222
L,1202,223
L,1426,224
L,2003,225
L,0216,226
L,0601,227
L,0607,228
L,0617,229
L,1019,230
L,1805,231
L,2414,232
L,2601,233
L,3008,234
L,3015,235
L,0803,236
L,1604,237
L,1810,238
L,1815,239
L,2609,240
L,2810,241
L,3009,242
L,3012,243
L,3020,244
L,0205,245
L,0226,246
L,0401,247
L,0410,248
L,2412,249
L,0212,250
L,0419,251
L,0618,252
L,1013,253
L,1605,254
L,3005,255
L,3023,256
L,0217,257
L,0224,258
L,1404,259
L,2802,260
L,2817,261
L,0207,262
L,0606,263
L,0616,264
L,0812,265
L,1215,266
L,1415,267
L,1608,268
L,2407,269
L,0213,270
L,0802,271
L,1021,272
L,2014,273
L,2210,274
L,2602,275
L,2605,276
L,2612,277
L,2804,278
L,2811,279
L,2816,280
L,3028,281
L,0604,282
L,1004,283
L,2013,284
L,3007,285
L,3202,286
L,1003,287
L,1407,288
L,1427,289
L,2203,290
L,3001,291
L,3004,292
L,3201,293
L,0408,294
L,0806,295
L,1204,296
L,1429,297
L,2004,298
L,2813,299
L,3018,300
L,0222,301
L,0418,302
L,0610,303
L,0619,304
L,0620,305
L,1411,306
L,1424,307
L,1433,308
L,1807,309
L,1808,310
L,1812,311
L,3014,312
L,3031,313
L,3216,314
L,0612,315
L,1208,316
L,1214,317
L,1602,318
L,1802,319
L,2216,320
L,2818,321
L,3022,322
L,0615,323
L,1010,324
L,1801,325
L,1814,326
L,2606,327
L,2803,328
L,2809,329
L,2812,330
L,3217,331
L,3218,332
L,1007,333
L,1009,334
L,1610,335
L,1813,336
L,1821,337
L,0405,338
L,0409,339
L,1806,340
L,2005,341
L,0404,342
L,0807,343
L,1422,344
L,2608,345
L,2801,346
L,0412,347
L,1018,348
L,1423,349
L,2007,350
L,2008,351
L,2010,352
L,2613,353
L,2819,354
L,0417,355
L,0603,356
L,1401,357
L,1409,358
L,1809,359
L,2011,360
L,2603,361
L,0416,362
L,0605,363
L,1430,364
L,1437,365
L,1819,366
L,1820,367
L,2012,368
L,3212,369
L,0413,370
L,1015,371
L,1436,372
L,2009,373
L,0204,374
L,0406,375
L,1011,376
L,2006,377
L,0411,378
L,1410,379
L,0613,380
M,1465,1
M,1261,2
M,0264,3
M,3064,4
M,2261,5
M,1061,6
M,3262,7
M,3021,8
M,0663,9
M,2469,10
M,2262,11
M,1418,12
M,2061,13
M,0461,14
M,1863,15
M,1421,16
M,2661,17
M,1434,18
M,1206,19
M,0463,20
M,2862,21
M,0223,22
M,1432,23
M,2461,24
M,2464,25
M,2466,26
M,0862,27
M,1661,28
M,1463,29
M,1408,30
M,2215,31
M,2475,32
M,1417,33
M,1412,34
M,1405,35
M,3261,36
M,2204,37
M,0861,38
M,1219,39
M,2477,40
M,1020,41
M,2403,42
M,2413,43
M,1462,44
M,1263,45
M,2402,46
M,0219,47
M,2473,48
M,3061,49
M,3017,50
M,2401,51
M,2205,52
M,1262,53
M,2478,54
M,3019,55
M,3211,56
M,0403,57
M,0261,58
M,2604,59
M,0262,60
M,2462,61
M,0609,62
M,2264,63
M,2861,64
M,1008,65
M,1211,66
M,2002,67
M,3063,68
M,2465,69
M,1210,70
M,1213,71
M,1816,72
M,1464,73
M,2263,74
M,1218,75
M,2814,76
M,2463,77
M,3003,78
M,1209,79
M,2408,80
M,0407,81
M,3062,82
M,1203,83
M,0208,84
M,0464,85
M,2415,86
M,2417,87
M,0220,88
M,1811,89
M,0211,90
M,1803,91
M,0415,92
M,2410,93
M,1414,94
M,3214,95
M,2472,96
M,1062,97
M,1609,98
M,1001,99
M,1607,100
M,1216,101
M,0214,102
M,2214,103
M,0614,104
M,3208,105
M,0215,106
M,1212,107
M,1012,108
M,2405,109
M,1201,110
M,1014,111
M,2416,112
M,3024,113
M,1805,114
M,2607,115
M,1438,116
M,2211,117
M,0664,118
M,2213,119
M,2404,120
M,2468,121
M,1818,122
M,1601,123
M,1207,124
M,1861,125
M,1461,126
M,0202,127
M,2202,128
M,1063,129
M,2470,130
M,1006,131
M,1016,132
M,0462,133
M,2063,134
M,2411,135
M,1425,136
M,1428,137
M,1402,138
M,3030,139
M,1804,140
M,1002,141
M,2815,142
M,3010,143
M,3204,144
M,1205,145
M,1406,146
M,0661,147
M,1217,148
M,1603,149
M,0662,150
M,2062,151
M,1817,152
M,2805,153
M,3011,154
M,1403,155
M,0265,156
M,0203,157
M,1019,158
M,2807,159
M,1419,160
M,1420,161
M,0811,162
M,2474,163
M,3215,164
M,1810,165
M,2610,166
M,2611,167
M,0611,168
M,1017,169
M,1435,170
M,3006,171
M,2467,172
M,0801,173
M,3015,174
M,2207,175
M,2212,176
M,0201,177
M,0617,178
M,2406,179
M,3012,180
M,0602,181
M,2479,182
M,3026,183
M,2409,184
M,3002,185
M,1202,186
M,0607,187
M,3016,188
M,3025,189
M,1807,190
M,3027,191
M,0608,192
M,1862,193
M,1005,194
M,3028,195
M,0218,196
M,2414,197
M,1864,198
M,2407,199
M,2201,200
M,2209,201
M,0225,202
M,3004,203
M,3007,204
M,0809,205
M,0410,206
M,2208,207
M,0402,208
M,0804,209
M,3206,210
M,1215,211
M,1416,212
M,0221,213
M,3009,214
M,0224,215
M,1413,216
M,2206,217
M,3013,218
M,2605,219
M,3020,220
M,3022,221
M,0206,222
M,2602,223
M,3263,224
M,0414,225
M,1604,226
M,0601,227
M,2806,228
M,2609,229
M,2412,230
M,3008,231
M,2601,232
M,1003,233
M,1815,234
M,3018,235
M,1608,236
M,2817,237
M,3210,238
M,3209,239
M,3029,240
M,3205,241
M,3031,242
M,1605,243
M,2471,244
M,0618,245
M,1010,246
M,1814,247
M,3023,248
M,0808,249
M,1415,250
M,3001,251
M,0606,252
M,0210,253
M,2612,254
M,2810,255
M,0418,256
M,1424,257
M,1429,258
M,1611,259
M,1007,260
M,0209,261
M,0810,262
M,1426,263
M,2476,264
M,0419,265
M,1433,266
M,3207,267
M,1208,268
M,3217,269
M,0803,270
M,1808,271
M,0620,272
M,0616,273
M,2803,274
M,2003,275
M,1404,276
M,0217,277
M,0222,278
M,1013,279
M,2001,280
M,3005,281
M,2203,282
M,3203,283
M,3213,284
M,1610,285
M,0805,286
M,1407,287
M,0802,288
M,1812,289
M,0401,290
M,2011,291
M,2804,292
M,2808,293
M,1802,294
M,2013,295
M,0610,296
M,3202,297
M,3216,298
M,0207,299
M,1806,300
M,0612,301
M,1819,302
M,2801,303
M,1606,304
M,0205,305
M,0216,306
M,1214,307
M,1009,308
M,2816,309
M,3201,310
M,0213,311
M,1427,312
M,1809,313
M,1018,314
M,1204,315
M,0408,316
M,0212,317
M,0615,318
M,0812,319
M,0405,320
M,1422,321
M,0806,322
M,1411,323
M,0604,324
M,0605,325
M,2004,326
M,0404,327
M,0416,328
M,2812,329
M,0226,330
M,2014,331
M,0409,332
M,2210,333
M,2813,334
M,0412,335
M,0413,336
M,1021,337
M,2613,338
M,2809,339
M,1004,340
M,1011,341
M,1602,342
M,1813,343
M,3014,344
M,3212,345
M,0603,346
M,1820,347
M,2005,348
M,1437,349
M,2010,350
M,0417,351
M,0411,352
M,2008,353
M,2608,354
M,0619,355
M,2606,356
M,1430,357
M,1821,358
M,2802,359
M,0807,360
M,0613,361
M,2007,362
M,1015,363
M,2216,364
M,0406,365
M,1436,366
M,1401,367
M,1410,368
M,1423,369
M,2811,370
M,0204,371
M,3218,372
M,2818,373
M,2819,374
M,2012,375
M,1801,376
M,1409,377
M,2603,378
M,2006,379
M,2009,380
N,1465,1
N,1261,2
N,3064,3
N,0264,4
N,1061,5
N,3262,6
N,2261,7
N,3021,8
N,1434,9
N,1418,10
N,2262,11
N,0461,12
N,2469,13
N,0663,14
N,0463,15
N,1206,16
N,1421,17
N,2061,18
N,2215,19
N,2461,20
N,1408,21
N,0223,22
N,3003,23
N,2862,24
N,1412,25
N,2661,26
N,1213,27
N,0861,28
N,1863,29
N,1432,30
N,1661,31
N,2604,32
N,1417,33
N,1463,34
N,0862,35
N,2402,36
N,1219,37
N,1405,38
N,1210,39
N,2403,40
N,2464,41
N,1020,42
N,2204,43
N,3261,44
N,0211,45
N,2205,46
N,3017,47
N,0415,48
N,0407,49
N,2466,50
N,0219,51
N,2475,52
N,1211,53
N,2413,54
N,0208,55
N,0609,56
N,0206,57
N,0403,58
N,1414,59
N,1217,60
N,3214,61
N,2477,62
N,1609,63
N,3263,64
N,0261,65
N,1209,66
N,2401,67
N,3010,68
N,3211,69
N,0262,70
N,2417,71
N,3019,72
N,3062,73
N,3208,74
N,1216,75
N,1218,76
N,2861,77
N,1008,78
N,3024,79
N,1435,80
N,2211,81
N,2465,82
N,2463,83
N,2814,84
N,2473,85
N,3206,86
N,1607,87
N,2002,88
N,1816,89
N,2462,90
N,1425,91
N,0214,92
N,3061,93
N,1402,94
N,1406,95
N,0203,96
N,2478,97
N,1203,98
N,2212,99
N,2213,100
N,2806,101
N,2416,102
N,3204,103
N,1016,104
N,2214,105
N,1263,106
N,2468,107
N,1438,108
N,2410,109
N,1207,110
N,0220,111
N,1462,112
N,1006,113
N,2263,114
N,2815,115
N,0601,116
N,1262,117
N,1403,118
N,0201,119
N,2610,120
N,1014,121
N,2408,122
N,1424,123
N,1803,124
N,2411,125
N,0215,126
N,3022,127
N,0801,128
N,0202,129
N,0614,130
N,1201,131
N,1428,132
N,0224,133
N,2404,134
N,1419,135
N,1603,136
N,2405,137
N,1212,138
N,2206,139
N,3063,140
N,1420,141
N,2202,142
N,3015,143
N,2472,144
N,2415,145
N,1807,146
N,2611,147
N,3030,148
N,1464,149
N,1601,150
N,0218,151
N,3002,152
N,3205,153
N,0464,154
N,1805,155
N,1811,156
N,3209,157
N,2807,158
N,0611,159
N,0265,160
N,3009,161
N,3007,162
N,0221,163
N,2264,164
N,2805,165
N,2208,166
N,2209,167
N,1608,168
N,3011,169
N,3028,170
N,1012,171
N,3006,172
N,0602,173
N,0664,174
N,1002,175
N,2207,176
N,1001,177
N,3207,178
N,0225,179
N,1804,180
N,0209,181
N,0419,182
N,1817,183
N,2605,184
N,3012,185
N,2470,186
N,0462,187
N,0620,188
N,0661,189
N,0811,190
N,2607,191
N,3215,192
N,0804,193
N,1416,194
N,2810,195
N,3026,196
N,1413,197
N,0809,198
N,1062,199
N,3016,200
N,1433,201
N,0402,202
N,0617,203
N,2474,204
N,2808,205
N,0662,206
N,1605,207
N,2063,208
N,3025,209
N,1415,210
N,2201,211
N,0607,212
N,0805,213
N,0810,214
N,1604,215
N,3004,216
N,3210,217
N,3023,218
N,0410,219
N,0608,220
N,1202,221
N,2409,222
N,3001,223
N,3029,224
N,2407,225
N,0808,226
N,3013,227
N,3031,228
N,1010,229
N,1426,230
N,2406,231
N,3027,232
N,0414,233
N,0806,234
N,2816,235
N,1205,236
N,3018,237
N,0603,238
N,1810,239
N,1821,240
N,0803,241
N,3005,242
N,1461,243
N,2817,244
N,0210,245
N,0802,246
N,1215,247
N,2001,248
N,1815,249
N,2479,250
N,1063,251
N,2601,252
N,3201,253
N,0408,254
N,1611,255
N,2412,256
N,1017,257
N,2467,258
N,0212,259
N,1818,260
N,1862,261
N,3203,262
N,0618,263
N,2602,264
N,0216,265
N,0418,266
N,0604,267
N,3202,268
N,0222,269
N,1019,270
N,1208,271
N,1411,272
N,1813,273
N,2062,274
N,2803,275
N,3213,276
N,0606,277
N,1610,278
N,3217,279
N,1005,280
N,2802,281
N,3020,282
N,1819,283
N,1606,284
N,2804,285
N,0205,286
N,1861,287
N,3008,288
N,0615,289
N,0616,290
N,1429,291
N,1806,292
N,2809,293
N,0416,294
N,2216,295
N,2414,296
N,1809,297
N,0217,298
N,2609,299
N,2476,300
N,3014,301
N,1404,302
N,1427,303
N,2005,304
N,2471,305
N,0409,306
N,0413,307
N,1214,308
N,2210,309
N,0401,310
N,0417,311
N,2801,312
N,2203,313
N,1812,314
N,0213,315
N,0610,316
N,1204,317
N,1013,318
N,1410,319
N,2812,320
N,0405,321
N,3218,322
N,0207,323
N,1820,324
N,2007,325
N,2612,326
N,2613,327
N,1407,328
N,1808,329
N,0612,330
N,1003,331
N,3216,332
N,1802,333
N,0226,334
N,0807,335
N,1814,336
N,2014,337
N,3212,338
N,2006,339
N,0412,340
N,1437,341
N,0812,342
N,1423,343
N,1864,344
N,0605,345
N,1007,346
N,1422,347
N,1801,348
N,2010,349
N,2013,350
N,2819,351
N,0619,352
N,1430,353
N,0204,354
N,1401,355
N,2811,356
N,0411,357
N,2606,358
N,0404,359
N,0406,360
N,1021,361
N,0613,362
N,2003,363
N,2011,364
N,2004,365
N,1009,366
N,1602,367
N,2012,368
N,1004,369
N,1015,370
N,2813,371
N,2818,372
N,1018,373
N,2608,374
N,1011,375
N,2008,376
N,2603,377
N,1409,378
N,2009,379
N,1436,380
O,1465,1
O,2204,2
O,2262,3
O,2209,4
O,2261,5
O,2215,6
O,2473,7
O,0264,8
O,0862,9
O,1061,10
O,1206,11
O,1217,12
O,1402,13
O,1412,14
O,1435,15
O,2213,16
O,2408,17
O,2412,18
O,2469,19
O,3002,20
O,3005,21
O,3262,22
O,0205,23
O,0216,24
O,0401,25
O,0461,26
O,0463,27
O,0464,28
O,0609,29
O,0612,30
O,0613,31
O,0661,32
O,1016,33
O,1017,34
O,1020,35
O,1021,36
O,1203,37
O,1208,38
O,1209,39
O,1212,40
O,1261,41
O,1405,42
O,1406,43
O,1408,44
O,1414,45
O,1418,46
O,1429,47
O,1430,48
O,1434,49
O,1464,50
O,1604,51
O,1661,52
O,1816,53
O,2205,54
O,2206,55
O,2210,56
O,2214,57
O,2216,58
O,2403,59
O,2409,60
O,2410,61
O,2417,62
O,2464,63
O,2470,64
O,2477,65
O,2604,66
O,2807,67
O,3021,68
O,3063,69
O,3064,70
O,3211,71
O,3214,72
O,3263,73
P,1465,1
P,1261,2
P,0264,3
P,3064,4
P,1061,5
P,2261,6
P,3262,7
P,3021,8
P,0663,9
P,2262,10
P,0461,11
P,1418,12
P,2469,13
P,1421,14
P,1434,15
P,1863,16
P,2061,17
P,2862,18
P,2461,19
P,0463,20
P,2661,21
P,2466,22
P,1206,23
P,2464,24
P,0223,25
P,1432,26
P,2215,27
P,1408,28
P,1661,29
P,0862,30
P,1463,31
P,1405,32
P,2475,33
P,2403,34
P,1417,35
P,1412,36
P,2402,37
P,2478,38
P,2477,39
P,3019,40
P,1020,41
P,0219,42
P,2401,43
P,0861,44
P,2473,45
P,3017,46
P,2263,47
P,2413,48
P,2204,49
P,3261,50
P,3061,51
P,1462,52
P,1219,53
P,0208,54
P,2417,55
P,0403,56
P,0261,57
P,1008,58
P,1213,59
P,2462,60
P,2463,61
P,2205,62
P,1210,63
P,1262,64
P,2814,65
P,1218,66
P,3003,67
P,2861,68
P,1464,69
P,0407,70
P,2408,71
P,2410,72
P,3063,73
P,2604,74
P,2472,75
P,0262,76
P,3211,77
P,2415,78
P,0609,79
P,2465,80
P,1211,81
P,1263,82
P,0211,83
P,3214,84
P,1203,85
P,1811,86
P,0203,87
P,2468,88
P,3062,89
P,1001,90
P,1607,91
P,1818,92
P,2002,93
P,1062,94
P,1209,95
P,2607,96
P,0215,97
P,1014,98
P,0464,99
P,1609,100
P,1816,101
P,2211,102
P,0415,103
P,2214,104
P,3208,105
P,3030,106
P,0214,107
P,2202,108
P,1212,109
P,1016,110
P,1438,111
P,1207,112
P,1406,113
P,2264,114
P,0614,115
P,1414,116
P,2805,117
P,1201,118
P,2467,119
P,3024,120
P,2405,121
P,0220,122
P,0265,123
P,1601,124
P,2807,125
P,1012,126
P,1805,127
P,1420,128
P,1803,129
P,2404,130
P,0462,131
P,1403,132
P,2479,133
P,3010,134
P,2416,135
P,0202,136
P,1205,137
P,1402,138
P,0661,139
P,1006,140
P,2213,141
P,0206,142
P,2063,143
P,3204,144
P,1428,145
P,1861,146
P,2411,147
P,2470,148
P,0225,149
P,1216,150
P,0617,151
P,1063,152
P,0611,153
P,1002,154
P,1217,155
P,3016,156
P,0201,157
P,1461,158
P,3025,159
P,1215,160
P,1435,161
P,1603,162
P,1862,163
P,2062,164
P,3009,165
P,0664,166
P,2208,167
P,2407,168
P,2610,169
P,1425,170
P,3027,171
P,0221,172
P,0662,173
P,1017,174
P,2201,175
P,2206,176
P,2815,177
P,3012,178
P,3015,179
P,0809,180
P,2409,181
P,2611,182
P,2207,183
P,2806,184
P,3206,185
P,0801,186
P,2474,187
P,3002,188
P,3011,189
P,0602,190
P,0811,191
P,3018,192
P,3026,193
P,3209,194
P,3028,195
P,3215,196
P,3004,197
P,0607,198
P,1817,199
P,1864,200
P,2414,201
P,0804,202
P,3023,203
P,2212,204
P,1804,205
P,2406,206
P,2808,207
P,0803,208
P,1019,209
P,1419,210
P,1810,211
P,2412,212
P,0810,213
P,1815,214
P,0402,215
P,1807,216
P,2209,217
P,3006,218
P,3217,219
P,0216,220
P,0218,221
P,1416,222
P,1424,223
P,1604,224
P,1005,225
P,3013,226
P,0224,227
P,1010,228
P,2602,229
P,3031,230
P,0217,231
P,1013,232
P,3210,233
P,0808,234
P,1202,235
P,2605,236
P,3205,237
P,0222,238
P,0418,239
P,2471,240
P,2609,241
P,3029,242
P,0210,243
P,0608,244
P,3201,245
P,0618,246
P,1808,247
P,3007,248
P,3020,249
P,1413,250
P,2001,251
P,2817,252
P,3001,253
P,0414,254
P,0601,255
P,2601,256
P,0410,257
P,2803,258
P,2612,259
P,3022,260
P,3203,261
P,1003,262
P,1608,263
P,3008,264
P,0805,265
P,3005,266
P,0209,267
P,3263,268
P,0205,269
P,0806,270
P,1426,271
P,1814,272
P,1610,273
P,0610,274
P,0620,275
P,1433,276
P,2810,277
P,1007,278
P,1415,279
P,1611,280
P,2203,281
P,0419,282
P,0802,283
P,1422,284
P,1812,285
P,3202,286
P,0213,287
P,0226,288
P,0416,289
P,1021,290
P,1214,291
P,1429,292
P,0212,293
P,0408,294
P,0615,295
P,1606,296
P,0409,297
P,2476,298
P,2816,299
P,1407,300
P,1819,301
P,1411,302
P,3014,303
P,3207,304
P,0401,305
P,0616,306
P,1004,307
P,0411,308
P,1011,309
P,1802,310
P,0204,311
P,0604,312
P,0612,313
P,1204,314
P,1427,315
P,1602,316
P,1605,317
P,3213,318
P,0413,319
P,0605,320
P,1009,321
P,2801,322
P,2813,323
P,3216,324
P,1208,325
P,1404,326
P,2809,327
P,1018,328
P,2210,329
P,2606,330
P,2004,331
P,0404,332
P,0807,333
P,1806,334
P,2013,335
P,2613,336
P,0207,337
P,1813,338
P,2608,339
P,2819,340
P,0619,341
P,1820,342
P,1821,343
P,2802,344
P,2811,345
P,2812,346
P,0613,347
P,1430,348
P,0412,349
P,1437,350
P,1809,351
P,2011,352
P,2804,353
P,0603,354
P,0812,355
P,3212,356
P,0405,357
P,0406,358
P,2603,359
P,0417,360
P,0606,361
P,1410,362
P,2003,363
P,2005,364
P,2007,365
P,2818,366
P,1401,367
P,1423,368
P,2008,369
P,2014,370
P,1015,371
P,2216,372
P,3218,373
P,1801,374
P,1436,375
P,2012,376
P,2010,377
P,2006,378
P,1409,379
P,2009,380
Q,1465,1
Q,1261,2
Q,0264,3
Q,1061,4
Q,3064,5
Q,2261,6
Q,3262,7
Q,0663,8
Q,0461,9
Q,2469,10
Q,2061,11
Q,3021,12
Q,2262,13
Q,0463,14
Q,2862,15
Q,1863,16
Q,2661,17
Q,2464,18
Q,0462,19
Q,2461,20
Q,1463,21
Q,1418,22
Q,1206,23
Q,0862,24
Q,1434,25
Q,2861,26
Q,1421,27
Q,2466,28
Q,0861,29
Q,1661,30
Q,2475,31
Q,0223,32
Q,2215,33
Q,0403,34
Q,3261,35
Q,2478,36
Q,0407,37
Q,3019,38
Q,0261,39
Q,1020,40
Q,1263,41
Q,2403,42
Q,3211,43
Q,0208,44
Q,3061,45
Q,1417,46
Q,2477,47
Q,3208,48
Q,1408,49
Q,0219,50
Q,1462,51
Q,1432,52
Q,2401,53
Q,1211,54
Q,2204,55
Q,3017,56
Q,2263,57
Q,2814,58
Q,0464,59
Q,0609,60
Q,2413,61
Q,3003,62
Q,2473,63
Q,1464,64
Q,0262,65
Q,3062,66
Q,1008,67
Q,1405,68
Q,2402,69
Q,1412,70
Q,3214,71
Q,0211,72
Q,2462,73
Q,1262,74
Q,1210,75
Q,3063,76
Q,2214,77
Q,2002,78
Q,2205,79
Q,2463,80
Q,1219,81
Q,1607,82
Q,1811,83
Q,1014,84
Q,0664,85
Q,0415,86
Q,2213,87
Q,2417,88
Q,3204,89
Q,1213,90
Q,1212,91
Q,1209,92
Q,2465,93
Q,2415,94
Q,2805,95
Q,1861,96
Q,1203,97
Q,1062,98
Q,1816,99
Q,3205,100
Q,2063,101
Q,1001,102
Q,1862,103
Q,1818,104
Q,2062,105
Q,2607,106
Q,1461,107
Q,2472,108
Q,0225,109
Q,2207,110
Q,1016,111
Q,2202,112
Q,0811,113
Q,2408,114
Q,2410,115
Q,1218,116
Q,2815,117
Q,0661,118
Q,1402,119
Q,0614,120
Q,2416,121
Q,2264,122
Q,3215,123
Q,0206,124
Q,1817,125
Q,2604,126
Q,1207,127
Q,0202,128
Q,1216,129
Q,0402,130
Q,1807,131
Q,0201,132
Q,2806,133
Q,1006,134
Q,2807,135
Q,1201,136
Q,0618,137
Q,1438,138
Q,1803,139
Q,0214,140
Q,1215,141
Q,0220,142
Q,3030,143
Q,3011,144
Q,1603,145
Q,1002,146
Q,1428,147
Q,1805,148
Q,0804,149
Q,1205,150
Q,3010,151
Q,2209,152
Q,3027,153
Q,1017,154
Q,3031,155
Q,0414,156
Q,2468,157
Q,2411,158
Q,1012,159
Q,1609,160
Q,2405,161
Q,1804,162
Q,0203,163
Q,1601,164
Q,0221,165
Q,0801,166
Q,2611,167
Q,1810,168
Q,1217,169
Q,2201,170
Q,3210,171
Q,2404,172
Q,0611,173
Q,0662,174
Q,1406,175
Q,2808,176
Q,2206,177
Q,2470,178
Q,1403,179
Q,1435,180
Q,1864,181
Q,0602,182
Q,0617,183
Q,0410,184
Q,2609,185
Q,3015,186
Q,2212,187
Q,3206,188
Q,1202,189
Q,1425,190
Q,0419,191
Q,1063,192
Q,1416,193
Q,3002,194
Q,3024,195
Q,0803,196
Q,1414,197
Q,0265,198
Q,0607,199
Q,0808,200
Q,2610,201
Q,3026,202
Q,3009,203
Q,1814,204
Q,3004,205
Q,3012,206
Q,0806,207
Q,2208,208
Q,3203,209
Q,2601,210
Q,2605,211
Q,3023,212
Q,1604,213
Q,2467,214
Q,2409,215
Q,1420,216
Q,0408,217
Q,2817,218
Q,2804,219
Q,2211,220
Q,0810,221
Q,3006,222
Q,1419,223
Q,0809,224
Q,1019,225
Q,3028,226
Q,3001,227
Q,0215,228
Q,0620,229
Q,3022,230
Q,2003,231
Q,2474,232
Q,3217,233
Q,0608,234
Q,2816,235
Q,2476,236
Q,0401,237
Q,2406,238
Q,0210,239
Q,2479,240
Q,2803,241
Q,2801,242
Q,3263,243
Q,1608,244
Q,2407,245
Q,3016,246
Q,3213,247
Q,0601,248
Q,0418,249
Q,1005,250
Q,3025,251
Q,3207,252
Q,3216,253
Q,0404,254
Q,1802,255
Q,3020,256
Q,1819,257
Q,2001,258
Q,0224,259
Q,3209,260
Q,3201,261
Q,3018,262
Q,1611,263
Q,2203,264
Q,2812,265
Q,2471,266
Q,1007,267
Q,0413,268
Q,2602,269
Q,2810,270
Q,2014,271
Q,2414,272
Q,3008,273
