PKDMainSection,AdressTERC,size
K,0201,289
K,0611,290
K,1424,291
K,0619,292
K,2819,293
K,0604,294
K,0812,295
K,2816,296
K,0602,297
K,0620,298
K,1218,299
K,3010,300
K,3014,301
K,3029,302
K,0401,303
K,1021,304
K,0408,305
K,2202,306
K,0808,307
K,0806,308
K,1416,309
K,2804,310
K,1209,311
K,1807,312
K,2409,313
K,0210,314
K,0810,315
K,3004,316
K,1423,317
K,1819,318
K,3209,319
K,1204,320
K,1012,321
K,0411,322
K,3006,323
K,1216,324
K,2613,325
K,3206,326
K,0412,327
K,1435,328
K,3018,329
K,1611,330
K,3005,331
K,1436,332
K,1425,333
K,2606,334
K,2605,335
K,2604,336
K,3212,337
K,2006,338
K,3210,339
K,2205,340
K,1018,341
K,0612,342
K,1202,343
K,1409,344
K,2212,345
K,2201,346
K,3208,347
K,2007,348
K,0802,349
K,2004,350
K,2208,351
K,1808,352
K,3201,353
K,0805,354
K,0212,355
K,1430,356
K,2813,357
K,2803,358
K,1205,359
K,1009,360
K,1211,361
K,1015,362
K,1415,363
K,1802,364
K,3008,365
K,1801,366
K,3207,367
K,1011,368
K,1215,369
K,1210,370
K,0613,371
K,2206,372
K,3213,373
K,1207,374
K,3205,375
K,0206,376
K,2211,377
K,1821,378
K,2210,379
K,1217,380
L,2264,1
L,1465,2
L,1432,3
L,1418,4
L,2262,5
L,1261,6
L,2469,7
L,1863,8
L,0264,9
L,1421,10
L,3064,11
L,3263,12
L,2261,13
L,0261,14
L,0223,15
L,3211,16
L,2862,17
L,1661,18
L,0862,19
L,1408,20
L,2477,21
L,2461,22
L,1405,23
L,2466,24
L,2476,25
L,1061,26
L,2413,27
L,3262,28
L,2468,29
L,2463,30
L,0463,31
L,0464,32
L,2462,33
L,2464,34
L,1464,35
L,0663,36
L,2475,37
L,0461,38
L,1263,39
L,2661,40
L,2061,41
L,1417,42
L,3021,43
L,2263,44
L,3261,45
L,1434,46
L,3061,47
L,1462,48
L,3063,49
L,0861,50
L,1862,51
L,0262,52
L,2472,53
L,2467,54
L,2473,55
L,1262,56
L,2474,57
L,2861,58
L,2815,59
L,0219,60
L,3208,61
L,0403,62
L,0203,63
L,0215,64
L,2814,65
L,1006,66
L,2470,67
L,2411,68
L,1206,69
L,2062,70
L,1062,71
L,1063,72
L,2408,73
L,3062,74
L,2811,75
L,1463,76
L,2204,77
L,2471,78
L,2401,79
L,2465,80
L,1818,81
L,1414,82
L,0462,83
L,2818,84
L,1864,85
L,1219,86
L,2002,87
L,1606,88
L,3214,89
L,1412,90
L,0206,91
L,0402,92
L,2479,93
L,0265,94
L,2001,95
L,2808,96
L,0225,97
L,0201,98
L,1203,99
L,1217,100
L,2215,101
L,2207,102
L,1603,103
L,2802,104
L,1438,105
L,2806,106
L,1008,107
L,0211,108
L,2478,109
L,1420,110
L,0664,111
L,2805,112
L,2416,113
L,2403,114
L,3209,115
L,2063,116
L,3030,117
L,0209,118
L,1611,119
L,0661,120
L,0216,121
L,0808,122
L,3204,123
L,2205,124
L,1406,125
L,1461,126
L,2405,127
L,0226,128
L,1801,129
L,0218,130
L,1001,131
L,2410,132
L,1014,133
L,1609,134
L,2003,135
L,1020,136
L,1021,137
L,2402,138
L,1861,139
L,3019,140
L,2415,141
L,1601,142
L,1428,143
L,0805,144
L,1213,145
L,2813,146
L,0407,147
L,0662,148
L,0217,149
L,2214,150
L,3203,151
L,0415,152
L,2209,153
L,0202,154
L,0221,155
L,0801,156
L,0811,157
L,0810,158
L,2819,159
L,3207,160
L,0220,161
L,0205,162
L,0210,163
L,0207,164
L,1012,165
L,0619,166
L,1811,167
L,3025,168
L,1816,169
L,1016,170
L,3206,171
L,2014,172
L,3003,173
L,1605,174
L,1803,175
L,2206,176
L,2610,177
L,1004,178
L,3024,179
L,1013,180
L,2414,181
L,2611,182
L,0812,183
L,0208,184
L,1404,185
L,1211,186
L,0214,187
L,2409,188
L,2004,189
L,1413,190
L,1817,191
L,3215,192
L,1218,193
L,3213,194
L,1607,195
L,0614,196
L,2810,197
L,0809,198
L,0606,199
L,3205,200
L,3029,201
L,3006,202
L,2609,203
L,3210,204
L,0213,205
L,3218,206
L,0616,207
L,2211,208
L,3016,209
L,0401,210
L,1017,211
L,0604,212
L,1604,213
L,0212,214
L,0609,215
L,1602,216
L,0803,217
L,3027,218
L,3026,219
L,2807,220
L,2213,221
L,1212,222
L,2816,223
L,1002,224
L,2412,225
L,2601,226
L,2603,227
L,1427,228
L,1407,229
L,3013,230
L,2216,231
L,2013,232
L,1435,233
L,3202,234
L,1426,235
L,2212,236
L,2804,237
L,1815,238
L,1416,239
L,3017,240
L,2208,241
L,1005,242
L,3020,243
L,0602,244
L,1204,245
L,2809,246
L,0610,247
L,3005,248
L,1425,249
L,0617,250
L,2417,251
L,2009,252
L,3008,253
L,1214,254
L,2404,255
L,2202,256
L,3002,257
L,3014,258
L,3201,259
L,2005,260
L,0608,261
L,3011,262
L,2608,263
L,1804,264
L,2606,265
L,1411,266
L,2817,267
L,0222,268
L,3216,269
L,2201,270
L,2612,271
L,1429,272
L,0804,273
L,1209,274
L,0618,275
L,0414,276
L,2607,277
L,1810,278
L,2203,279
L,3009,280
L,1201,281
L,2406,282
L,0607,283
L,0802,284
L,0419,285
L,2812,286
L,1419,287
L,1608,288
L,1019,289
L,1003,290
L,1812,291
L,0601,292
L,3010,293
L,1403,294
L,1409,295
L,2008,296
L,0611,297
L,3023,298
L,0224,299
L,0806,300
L,1821,301
L,2210,302
L,1402,303
L,0612,304
L,1808,305
L,2604,306
L,3012,307
L,1208,308
L,3001,309
L,2012,310
L,0410,311
L,0807,312
L,1802,313
L,1424,314
L,1202,315
L,1610,316
L,0408,317
L,1205,318
L,0405,319
L,3015,320
L,1423,321
L,0417,322
L,1813,323
L,2010,324
L,0615,325
L,1415,326
L,2407,327
L,1210,328
L,0409,329
L,0412,330
L,2602,331
L,1401,332
L,2803,333
L,1805,334
L,1433,335
L,3217,336
L,0404,337
L,2605,338
L,3031,339
L,1009,340
L,1422,341
L,1207,342
L,3028,343
L,2007,344
L,2801,345
L,1814,346
L,1806,347
L,3007,348
L,0418,349
L,3018,350
L,3022,351
L,1215,352
L,2613,353
L,0620,354
L,1436,355
L,1015,356
L,1820,357
L,1007,358
L,1809,359
L,1018,360
L,1437,361
L,1216,362
L,2006,363
L,3004,364
L,0605,365
L,3212,366
L,2011,367
L,1010,368
L,1807,369
L,0603,370
L,1430,371
L,0204,372
L,0416,373
L,0413,374
L,0406,375
L,1410,376
L,1819,377
L,1011,378
L,0411,379
L,0613,380
M,1465,1
M,0264,2
M,1863,3
M,2264,4
M,3064,5
M,1418,6
M,1432,7
M,1261,8
M,2469,9
M,1421,10
M,2261,11
M,2466,12
M,2262,13
M,2862,14
M,0223,15
M,1661,16
M,2661,17
M,1405,18
M,0663,19
M,1408,20
M,1063,21
M,3021,22
M,1061,23
M,1262,24
M,0463,25
M,2061,26
M,1263,27
M,2461,28
M,2477,29
M,0862,30
M,3262,31
M,3063,32
M,1417,33
M,1462,34
M,1861,35
M,2473,36
M,3061,37
M,1864,38
M,3261,39
M,1461,40
M,1464,41
M,0461,42
M,2464,43
M,2470,44
M,1434,45
M,1412,46
M,1062,47
M,1219,48
M,3062,49
M,2475,50
M,1414,51
M,0261,52
M,0262,53
M,2408,54
M,2413,55
M,1206,56
M,2474,57
M,3211,58
M,2463,59
M,2462,60
M,0664,61
M,2263,62
M,2204,63
M,0215,64
M,2478,65
M,0861,66
M,0661,67
M,2414,68
M,2063,69
M,2062,70
M,2465,71
M,0211,72
M,1463,73
M,2479,74
M,2468,75
M,0662,76
M,2401,77
M,2861,78
M,0464,79
M,0220,80
M,0265,81
M,2467,82
M,3019,83
M,0219,84
M,2476,85
M,1818,86
M,0403,87
M,1203,88
M,2472,89
M,2814,90
M,2410,91
M,2405,92
M,2471,93
M,1438,94
M,2411,95
M,1603,96
M,1811,97
M,1001,98
M,2402,99
M,2415,100
M,1213,101
M,1862,102
M,1810,103
M,1817,104
M,1601,105
M,1605,106
M,1002,107
M,0614,108
M,1020,109
M,1008,110
M,1803,111
M,0218,112
M,1019,113
M,1805,114
M,0617,115
M,0609,116
M,0415,117
M,1402,118
M,3215,119
M,2805,120
M,1201,121
M,1816,122
M,2403,123
M,3024,124
M,0217,125
M,0203,126
M,3025,127
M,0214,128
M,3017,129
M,0606,130
M,2207,131
M,1428,132
M,1609,133
M,3030,134
M,1003,135
M,3026,136
M,2002,137
M,1006,138
M,1804,139
M,2215,140
M,2609,141
M,1604,142
M,2807,143
M,3006,144
M,1429,145
M,2607,146
M,3016,147
M,1012,148
M,2815,149
M,2205,150
M,1017,151
M,1005,152
M,1420,153
M,0462,154
M,1212,155
M,2416,156
M,2214,157
M,2412,158
M,1209,159
M,0222,160
M,2202,161
M,2611,162
M,2209,163
M,1208,164
M,1610,165
M,1406,166
M,1014,167
M,2610,168
M,3011,169
M,0202,170
M,1413,171
M,0608,172
M,2813,173
M,1435,174
M,2819,175
M,0607,176
M,2806,177
M,3012,178
M,1404,179
M,0808,180
M,3022,181
M,3020,182
M,1407,183
M,1214,184
M,0610,185
M,0616,186
M,1611,187
M,1814,188
M,1013,189
M,0224,190
M,3263,191
M,2003,192
M,1607,193
M,1424,194
M,1218,195
M,3214,196
M,0402,197
M,1808,198
M,0207,199
M,2601,200
M,3204,201
M,0407,202
M,2817,203
M,1205,204
M,2407,205
M,1809,206
M,1403,207
M,2417,208
M,2004,209
M,2409,210
M,1419,211
M,3003,212
M,0221,213
M,1416,214
M,1608,215
M,1016,216
M,3001,217
M,0801,218
M,1815,219
M,2011,220
M,0602,221
M,1606,222
M,3028,223
M,2810,224
M,2818,225
M,2801,226
M,2612,227
M,3009,228
M,3216,229
M,0208,230
M,2803,231
M,3217,232
M,3013,233
M,3031,234
M,0209,235
M,0216,236
M,0605,237
M,3015,238
M,0410,239
M,0811,240
M,1812,241
M,0412,242
M,3002,243
M,0405,244
M,2213,245
M,2201,246
M,2009,247
M,2602,248
M,0225,249
M,2203,250
M,3008,251
M,2608,252
M,3007,253
M,2008,254
M,2013,255
M,2808,256
M,2005,257
M,1807,258
M,0417,259
M,0210,260
M,1021,261
M,1602,262
M,0809,263
M,3027,264
M,2406,265
M,3202,266
M,1007,267
M,0612,268
M,1427,269
M,1202,270
M,2404,271
M,0618,272
M,1204,273
M,3208,274
M,2809,275
M,2001,276
M,0613,277
M,1211,278
M,1422,279
M,2604,280
M,1802,281
M,2603,282
M,0812,283
M,2605,284
M,2804,285
M,3029,286
M,0213,287
M,2812,288
M,0205,289
M,0404,290
M,1018,291
M,2212,292
M,3203,293
M,1433,294
M,1806,295
M,3210,296
M,0201,297
M,0803,298
M,1015,299
M,1820,300
M,3018,301
M,0619,302
M,1819,303
M,1216,304
M,1411,305
M,0804,306
M,2014,307
M,0601,308
M,0413,309
M,0414,310
M,3004,311
M,2816,312
M,0226,313
M,0611,314
M,0604,315
M,3201,316
M,1004,317
M,1410,318
M,1009,319
M,1436,320
M,1210,321
M,2811,322
M,3023,323
M,2208,324
M,2010,325
M,0805,326
M,2206,327
M,0401,328
M,1207,329
M,3005,330
M,1217,331
M,0416,332
M,2012,333
M,0418,334
M,1801,335
M,0409,336
M,2802,337
M,1011,338
M,1437,339
M,0802,340
M,1010,341
M,3212,342
M,0615,343
M,1426,344
M,0419,345
M,1215,346
M,1425,347
M,3010,348
M,0810,349
M,2613,350
M,1415,351
M,0807,352
M,3014,353
M,1401,354
M,0206,355
M,0406,356
M,0411,357
M,3206,358
M,0806,359
M,0212,360
M,2606,361
M,1409,362
M,0620,363
M,1813,364
M,0408,365
M,1821,366
M,2216,367
M,3218,368
M,0204,369
M,2007,370
M,3213,371
M,1423,372
M,2211,373
M,3205,374
M,2006,375
M,3209,376
M,0603,377
M,3207,378
M,1430,379
M,2210,380
N,3263,1
N,1213,2
N,1424,3
N,0211,4
N,2806,5
N,0206,6
N,1414,7
N,3003,8
N,1434,9
N,2819,10
N,1408,11
N,0463,12
N,1435,13
N,1821,14
N,2802,15
N,0415,16
N,1605,17
N,3022,18
N,2808,19
N,3062,20
N,1418,21
N,1465,22
N,1405,23
N,1412,24
N,3262,25
N,0218,26
N,1421,27
N,0203,28
N,0417,29
N,0224,30
N,0209,31
N,1410,32
N,0861,33
N,1661,34
N,2005,35
N,1417,36
N,3064,37
N,1402,38
N,1801,39
N,1609,40
N,2810,41
N,2468,42
N,3021,43
N,1219,44
N,2816,45
N,1608,46
N,0601,47
N,2809,48
N,2006,49
N,3206,50
N,0223,51
N,3024,52
N,2216,53
N,1603,54
N,1217,55
N,1406,56
N,0261,57
N,2461,58
N,0603,59
N,1432,60
N,3218,61
N,2402,62
N,1261,63
N,2411,64
N,0265,65
N,0262,66
N,2610,67
N,1438,68
N,1610,69
N,0808,70
N,0216,71
N,3261,72
N,2209,73
N,2862,74
N,1433,75
N,0604,76
N,2262,77
N,1411,78
N,0806,79
N,0805,80
N,0221,81
N,2463,82
N,0222,83
N,3009,84
N,1206,85
N,3201,86
N,2474,87
N,1606,88
N,2469,89
N,0264,90
N,2818,91
N,2476,92
N,3001,93
N,1604,94
N,1809,95
N,3211,96
N,2264,97
N,2212,98
N,1813,99
N,0407,100
N,3214,101
N,2477,102
N,0419,103
N,2413,104
N,1413,105
N,2811,106
N,1420,107
N,3202,108
N,0215,109
N,2815,110
N,2261,111
N,2470,112
N,3010,113
N,1061,114
N,0403,115
N,1208,116
N,2204,117
N,0413,118
N,1820,119
N,0801,120
N,0217,121
N,0606,122
N,3204,123
N,2611,124
N,0609,125
N,2206,126
N,1611,127
N,2207,128
N,2001,129
N,1214,130
N,2604,131
N,1006,132
N,2465,133
N,0862,134
N,0208,135
N,1020,136
N,0661,137
N,0461,138
N,0620,139
N,0214,140
N,3007,141
N,0219,142
N,1428,143
N,1209,144
N,2215,145
N,1403,146
N,0205,147
N,3006,148
N,2807,149
N,2012,150
N,1807,151
N,0803,152
N,2403,153
N,3031,154
N,3026,155
N,0617,156
N,0416,157
N,0201,158
N,1416,159
N,3014,160
N,2861,161
N,3002,162
N,2805,163
N,1819,164
N,2416,165
N,3025,166
N,3015,167
N,2803,168
N,2814,169
N,3028,170
N,0664,171
N,0212,172
N,0409,173
N,0807,174
N,0616,175
N,2410,176
N,3016,177
N,3005,178
N,0802,179
N,2009,180
N,0402,181
N,1429,182
N,2401,183
N,0662,184
N,1063,185
N,1203,186
N,3030,187
N,0408,188
N,2479,189
N,3019,190
N,3017,191
N,0210,192
N,2605,193
N,2405,194
N,2462,195
N,1427,196
N,2804,197
N,2205,198
N,2471,199
N,1419,200
N,1601,201
N,2817,202
N,0220,203
N,1016,204
N,3203,205
N,1817,206
N,3215,207
N,2417,208
N,2801,209
N,0810,210
N,3029,211
N,0615,212
N,3217,213
N,2007,214
N,0225,215
N,1806,216
N,2812,217
N,0619,218
N,3208,219
N,2412,220
N,1210,221
N,1002,222
N,2408,223
N,3012,224
N,0663,225
N,2473,226
N,0610,227
N,0405,228
N,1423,229
N,3205,230
N,3210,231
N,3063,232
N,1607,233
N,0412,234
N,2214,235
N,3023,236
N,1401,237
N,0613,238
N,1404,239
N,0614,240
N,2661,241
N,3207,242
N,1426,243
N,0204,244
N,1437,245
N,1262,246
N,1863,247
N,0602,248
N,2010,249
N,2063,250
N,3209,251
N,0202,252
N,1201,253
N,1815,254
N,2208,255
N,3061,256
N,1008,257
N,1204,258
N,0207,259
N,1415,260
N,2263,261
N,1805,262
N,2202,263
N,0213,264
N,2601,265
N,0608,266
N,0809,267
N,2475,268
N,2213,269
N,1463,270
N,3011,271
N,2472,272
N,0607,273
N,3013,274
N,1461,275
N,1464,276
N,2613,277
N,2466,278
N,2603,279
N,1263,280
N,1216,281
N,2467,282
N,1862,283
N,2407,284
N,1816,285
N,0804,286
N,1812,287
N,2414,288
N,0226,289
N,2014,290
N,3212,291
N,1804,292
N,1014,293
N,1810,294
N,0410,295
N,1010,296
N,1425,297
N,1062,298
N,1407,299
N,3018,300
N,2201,301
N,0406,302
N,1803,303
N,1013,304
N,3216,305
N,0605,306
N,1211,307
N,1218,308
N,2061,309
N,1015,310
N,0618,311
N,0464,312
N,2203,313
N,2409,314
N,2002,315
N,2478,316
N,1212,317
N,1462,318
N,0611,319
N,2609,320
N,0612,321
N,0411,322
N,1811,323
N,3020,324
N,2608,325
N,2606,326
N,0414,327
N,2415,328
N,2813,329
N,0418,330
N,1021,331
N,0811,332
N,3004,333
N,0401,334
N,0462,335
N,2062,336
N,1001,337
N,1422,338
N,1861,339
N,1808,340
N,0812,341
N,1802,342
N,1207,343
N,2464,344
N,1202,345
N,1005,346
N,2602,347
N,1602,348
N,3213,349
N,3027,350
N,1864,351
N,2404,352
N,2004,353
N,1017,354
N,1012,355
N,2211,356
N,2607,357
N,3008,358
N,0404,359
N,1430,360
N,2210,361
N,1003,362
N,2612,363
N,2013,364
N,1019,365
N,2406,366
N,1409,367
N,2008,368
N,1818,369
N,1215,370
N,1814,371
N,1004,372
N,1205,373
N,2011,374
N,2003,375
N,1436,376
N,1007,377
N,1018,378
N,1009,379
N,1011,380
O,2209,1
O,2204,2
O,0613,3
O,2412,4
O,3005,5
O,1021,6
O,2216,7
O,1435,8
O,0216,9
O,3002,10
O,1430,11
O,1402,12
O,2473,13
O,0612,14
O,1208,15
O,1429,16
O,0205,17
O,2408,18
O,0401,19
O,1604,20
O,2262,21
O,2210,22
O,2213,23
O,1217,24
O,3263,25
O,2470,26
O,0661,27
O,2215,28
O,1017,29
O,2409,30
O,2807,31
O,2206,32
O,1414,33
O,1412,34
O,1406,35
O,3063,36
O,1464,37
O,0862,38
O,2410,39
O,0464,40
O,1016,41
O,1203,42
O,1212,43
O,2214,44
O,3211,45
O,2477,46
O,3214,47
O,1816,48
O,1405,49
O,1209,50
O,2417,51
O,0609,52
O,2261,53
O,1206,54
O,1661,55
O,1408,56
O,2205,57
O,1020,58
O,2403,59
O,2469,60
O,2604,61
O,0463,62
O,2464,63
O,3262,64
O,1418,65
O,1434,66
O,1465,67
O,0461,68
O,1061,69
O,0264,70
O,3021,71
O,3064,72
O,1261,73
P,1465,1
P,1405,2
P,1418,3
P,2862,4
P,2466,5
P,1421,6
P,2263,7
P,1408,8
P,0264,9
P,1661,10
P,2461,11
P,1432,12
P,2467,13
P,1863,14
P,2479,15
P,0663,16
P,1261,17
P,0203,18
P,2262,19
P,2477,20
P,2469,21
P,2478,22
P,2468,23
P,2473,24
P,1864,25
P,1063,26
P,3064,27
P,1061,28
P,3063,29
P,2264,30
P,1464,31
P,2261,32
P,2463,33
P,3019,34
P,0265,35
P,1417,36
P,0461,37
P,1818,38
P,0862,39
P,1062,40
P,3262,41
P,3061,42
P,1262,43
P,0223,44
P,0217,45
P,0216,46
P,3021,47
P,0463,48
P,2819,49
P,2408,50
P,2472,51
P,1462,52
P,1434,53
P,2808,54
P,2475,55
P,1861,56
P,0215,57
P,2410,58
P,0261,59
P,2661,60
P,3062,61
P,2413,62
P,2805,63
P,0661,64
P,1862,65
P,2401,66
P,2470,67
P,0211,68
P,2462,69
P,2402,70
P,2471,71
P,0222,72
P,1412,73
P,2414,74
P,2464,75
P,0617,76
P,2814,77
P,2403,78
P,1461,79
P,1013,80
P,3030,81
P,1438,82
P,0219,83
P,1001,84
P,2807,85
P,3025,86
P,3261,87
P,1213,88
P,2806,89
P,2063,90
P,2474,91
P,1414,92
P,2415,93
P,3016,94
P,2417,95
P,3217,96
P,2062,97
P,1420,98
P,0262,99
P,1424,100
P,1021,101
P,1811,102
P,0403,103
P,1406,104
P,2861,105
P,1203,106
P,2607,107
P,3201,108
P,2465,109
P,0208,110
P,2061,111
P,1008,112
P,0861,113
P,3009,114
P,1601,115
P,1219,116
P,0225,117
P,1463,118
P,1808,119
P,1020,120
P,2412,121
P,1206,122
P,2411,123
P,0464,124
P,0803,125
P,1263,126
P,2405,127
P,2202,128
P,1603,129
P,0662,130
P,2215,131
P,0610,132
P,0221,133
P,3211,134
P,1610,135
P,0808,136
P,2204,137
P,1402,138
P,0204,139
P,1604,140
P,3017,141
P,2813,142
P,0614,143
P,2603,144
P,1214,145
P,1002,146
P,2407,147
P,1014,148
P,2818,149
P,2476,150
P,2207,151
P,3024,152
P,1609,153
P,0664,154
P,3026,155
P,1422,156
P,1201,157
P,1805,158
P,0226,159
P,2803,160
P,2214,161
P,1815,162
P,2609,163
P,1435,164
P,0214,165
P,0206,166
P,1602,167
P,1403,168
P,0218,169
P,3018,170
P,0205,171
P,0415,172
P,1016,173
P,0462,174
P,2001,175
P,1428,176
P,1017,177
P,3214,178
P,1607,179
P,3012,180
P,0220,181
P,1212,182
P,3031,183
P,1006,184
P,3003,185
P,3215,186
P,3023,187
P,0411,188
P,2811,189
P,1218,190
P,2201,191
P,1606,192
P,0809,193
P,1004,194
P,0407,195
P,2610,196
P,0416,197
P,0210,198
P,3001,199
P,1003,200
P,0409,201
P,3203,202
P,2409,203
P,0213,204
P,1205,205
P,0810,206
P,0609,207
P,2209,208
P,2611,209
P,2612,210
P,3204,211
P,0202,212
P,3202,213
P,0607,214
P,2608,215
P,1810,216
P,1012,217
P,3028,218
P,2206,219
P,0806,220
P,1812,221
P,1215,222
P,1429,223
P,2809,224
P,0402,225
P,3027,226
P,0605,227
P,0209,228
P,3014,229
P,1005,230
P,0224,231
P,1817,232
P,2817,233
P,2208,234
P,1407,235
P,1011,236
P,0413,237
P,1416,238
P,2416,239
P,1411,240
P,0613,241
P,0805,242
P,2203,243
P,1611,244
P,2205,245
P,0807,246
P,0201,247
P,3015,248
P,3002,249
P,0602,250
P,3013,251
P,1816,252
P,0618,253
P,3210,254
P,1209,255
P,2004,256
P,1814,257
P,1803,258
P,1019,259
P,3029,260
P,0801,261
P,3020,262
P,0418,263
P,2601,264
P,2606,265
P,2815,266
P,1413,267
P,2816,268
P,2602,269
P,3006,270
P,0615,271
P,3005,272
P,2002,273
P,3011,274
P,2810,275
P,0619,276
P,1608,277
P,3004,278
P,1010,279
P,0611,280
P,0804,281
P,3208,282
P,1427,283
P,0604,284
P,3022,285
P,1204,286
P,2801,287
P,1819,288
P,1207,289
P,2802,290
P,3209,291
P,0212,292
P,1007,293
P,3206,294
P,1433,295
P,0616,296
P,0608,297
P,1410,298
P,2605,299
P,0802,300
P,3216,301
P,0612,302
P,1210,303
P,0811,304
P,1605,305
P,1820,306
P,2404,307
P,2213,308
P,0408,309
P,1802,310
P,3263,311
P,1804,312
P,1807,313
P,0404,314
P,3008,315
P,3010,316
P,0417,317
P,2406,318
P,1404,319
P,1018,320
P,1426,321
P,1208,322
P,1217,323
P,0406,324
P,1419,325
P,0412,326
P,3007,327
P,1009,328
P,2604,329
P,2212,330
P,2005,331
P,0207,332
P,2613,333
P,0601,334
P,0410,335
P,2008,336
P,1437,337
P,1211,338
P,0414,339
P,0401,340
P,1801,341
P,2211,342
P,0419,343
P,1202,344
P,1821,345
P,1401,346
P,1015,347
P,0620,348
P,2013,349
P,3205,350
P,2812,351
P,1813,352
P,1423,353
P,1806,354
P,1809,355
P,1415,356
P,3212,357
P,1216,358
P,0405,359
P,1430,360
P,1425,361
P,2007,362
P,3218,363
P,2012,364
P,0812,365
P,2011,366
P,2009,367
P,2210,368
P,2014,369
P,3213,370
P,1436,371
P,2804,372
P,2216,373
P,0603,374
P,0606,375
P,2003,376
P,3207,377
P,2006,378
P,1409,379
P,2010,380
Q,0462,1
Q,2861,2
Q,2862,3
Q,1861,4
Q,0461,5
Q,1862,6
Q,0663,7
Q,2469,8
Q,2061,9
Q,0463,10
Q,1863,11
Q,1864,12
Q,2808,13
Q,0261,14
Q,0664,15
Q,1461,16
Q,1263,17
Q,3062,18
Q,2062,19
Q,2819,20
Q,1464,21
Q,3262,22
Q,2806,23
Q,2476,24
Q,2005,25
Q,2478,26
Q,1061,27
Q,2261,28
Q,3211,29
Q,2063,30
Q,1261,31
Q,0464,32
Q,0661,33
Q,2805,34
Q,2207,35
Q,0403,36
Q,2661,37
Q,0264,38
Q,3064,39
Q,3063,40
Q,2263,41
Q,0618,42
Q,3061,43
Q,0211,44
Q,1661,45
Q,3019,46
Q,2264,47
Q,3031,48
Q,0861,49
Q,0402,50
Q,3261,51
Q,1410,52
Q,1062,53
Q,0225,54
Q,1462,55
Q,3215,56
Q,0413,57
Q,2477,58
Q,2801,59
Q,0407,60
Q,0404,61
Q,0806,62
Q,2814,63
Q,0808,64
Q,2812,65
Q,2609,66
Q,0262,67
Q,0862,68
Q,1262,69
Q,1817,70
Q,2464,71
Q,1818,72
Q,2014,73
Q,2804,74
Q,2209,75
Q,2463,76
Q,3208,77
Q,1063,78
Q,2802,79
Q,2466,80
Q,3203,81
Q,2461,82
Q,2010,83
Q,0406,84
Q,3216,85
Q,3218,86
Q,1814,87
Q,2003,88
Q,0208,89
Q,3204,90
Q,2816,91
Q,3205,92
Q,1801,93
Q,2475,94
Q,2262,95
Q,2473,96
Q,0803,97
Q,2216,98
Q,2214,99
Q,2471,100
Q,1603,101
Q,1463,102
Q,1402,103
Q,2811,104
Q,2462,105
Q,1465,106
Q,1811,107
Q,0408,108
Q,0221,109
Q,1604,110
Q,1820,111
Q,3210,112
Q,2807,113
Q,2815,114
Q,2803,115
Q,2470,116
Q,3217,117
Q,1810,118
Q,1802,119
Q,1014,120
Q,3201,121
Q,1417,122
Q,1017,123
Q,0417,124
Q,0662,125
Q,2401,126
Q,0206,127
Q,1807,128
Q,3212,129
Q,3001,130
Q,1819,131
Q,0811,132
Q,3202,133
Q,1602,134
Q,0414,135
Q,2809,136
Q,0415,137
Q,1001,138
Q,2817,139
Q,0419,140
Q,0617,141
Q,1212,142
Q,0219,143
Q,1020,144
Q,1429,145
Q,2467,146
Q,3214,147
Q,2413,148
Q,1002,149
Q,2601,150
Q,2411,151
Q,1405,152
Q,2472,153
Q,2813,154
Q,0401,155
Q,0606,156
Q,2468,157
Q,1008,158
Q,0609,159
Q,0807,160
Q,2202,161
Q,1438,162
Q,0804,163
Q,1203,164
Q,2415,165
Q,2203,166
Q,2408,167
Q,2607,168
Q,1611,169
Q,0203,170
Q,1422,171
Q,0416,172
Q,2403,173
Q,2011,174
Q,2213,175
Q,0614,176
Q,1411,177
Q,0265,178
Q,1416,179
Q,2465,180
Q,0204,181
Q,1408,182
Q,3027,183
Q,0223,184
Q,0619,185
Q,2001,186
Q,0405,187
Q,3011,188
Q,3030,189
Q,0226,190
Q,2479,191
Q,2410,192
Q,3026,193
Q,0412,194
Q,1607,195
Q,2201,196
Q,3021,197
Q,1006,198
Q,2474,199
Q,1215,200
Q,2611,201
Q,0210,202
Q,2818,203
Q,0201,204
Q,3003,205
Q,0216,206
Q,2414,207
Q,0604,208
Q,2009,209
Q,3009,210
Q,1428,211
Q,1016,212
Q,0212,213
Q,1610,214
Q,0410,215
Q,0202,216
Q,3023,217
Q,3022,218
Q,1806,219
Q,1421,220
Q,1606,221
Q,0610,222
Q,0613,223
Q,1208,224
Q,1605,225
Q,1011,226
Q,2416,227
Q,2810,228
Q,0810,229
Q,1424,230
Q,2204,231
Q,1804,232
Q,0607,233
Q,1808,234
Q,1608,235
Q,0615,236
Q,0801,237
Q,1213,238
Q,1004,239
Q,1435,240
Q,2013,241
Q,2002,242
Q,2206,243
Q,0805,244
Q,1007,245
Q,1805,246
Q,1201,247
Q,3017,248
Q,0411,249
Q,1601,250
Q,1404,251
Q,2405,252
Q,2008,253
Q,1407,254
Q,1418,255
Q,1427,256
Q,0409,257
Q,1432,258
Q,0213,259
Q,3263,260
Q,1812,261
Q,2605,262
Q,0620,263
Q,3012,264
Q,1021,265
Q,0602,266
Q,1205,267
Q,2402,268
Q,1206,269
Q,2004,270
Q,2417,271
Q,0220,272
Q,1219,273
